[35m[1m______
| ___ \
| |_/ /  ___   ___
| ___ \ / _ \ / _ \
| |_/ /|  __/|  __/
\____/  \___| \___| v1.8.1
[21m[0m2017/04/09 21:32:00 [34m[1mINFO    [21m[0m ▶ 0001 Using 'h2gh' as 'appname'
2017/04/09 21:32:00 [34m[1mINFO    [21m[0m ▶ 0002 Initializing watcher...
2017/04/09 21:32:01 [32m[1mSUCCESS [21m[0m ▶ 0003 Built Successfully!
2017/04/09 21:32:01 [34m[1mINFO    [21m[0m ▶ 0004 Restarting 'h2gh'...
2017/04/09 21:32:01 [32m[1mSUCCESS [21m[0m ▶ 0005 './h2gh' is running...
2017/04/09 21:32:01 [1;34m[I] [asm_amd64.s:2086] http server Running on http://:80[0m
2017/04/09 21:33:07 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     49.407µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap-switch/js/bootstrap-switch.min.js[0m
2017/04/09 21:33:07 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     73.323µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-validation/js/jquery.validate.min.js[0m
2017/04/09 21:33:07 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     39.114µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-slimscroll/jquery.slimscroll.min.js[0m
2017/04/09 21:33:07 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     46.411µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery.blockui.min.js[0m
2017/04/09 21:33:07 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|      61.06µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/js/bootstrap.min.js[0m
2017/04/09 21:33:07 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|    103.872µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-validation/js/additional-methods.min.js[0m
2017/04/09 21:33:07 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     98.139µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/js/select2.full.min.js[0m
2017/04/09 21:33:07 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     51.189µs|   match|[44m GET     [0m /static/assets/global/scripts/app.min.js[0m
2017/04/09 21:33:07 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     48.636µs|   match|[44m GET     [0m /static/assets/pages/scripts/login.min.js[0m
2017/04/09 21:38:27 [1;34m[D] [server.go:2202] |  197.210.24.77|[42m 200 [0m|     924.09µs|   match|[44m GET     [0m /     r:/[0m
2017/04/09 21:38:28 [1;34m[D] [server.go:2202] |  197.210.24.77|[42m 200 [0m|    119.942µs|   match|[44m GET     [0m /static/monarch/assets/widgets/owlcarousel/owlcarousel.js[0m
2017/04/09 21:38:29 [1;34m[D] [server.go:2202] | 197.210.25.160|[42m 200 [0m|     72.422µs|   match|[44m GET     [0m /static/monarch/assets/widgets/owlcarousel/owlcarousel-demo.js[0m
2017/04/09 21:38:33 [1;34m[D] [server.go:2202] |  197.210.25.19|[42m 200 [0m| 3.906244875s|   match|[44m GET     [0m /static/monarch/assets-minified/js-core.js[0m
2017/04/09 21:38:36 [1;34m[D] [server.go:2202] |  197.210.25.19|[42m 200 [0m| 241.914877ms|   match|[44m GET     [0m /static/monarch/assets-minified/frontend-all-demo.js[0m
2017/04/09 21:38:42 [1;34m[D] [server.go:2202] |  197.210.24.77|[42m 200 [0m|14.413999856s|   match|[44m GET     [0m /static/monarch/assets-minified/frontend-all-demo.css[0m
2017/04/09 21:38:44 [1;34m[D] [server.go:2202] |  197.210.24.77|[42m 200 [0m|     96.937µs|   match|[44m GET     [0m /static/img/Naira-vs-Dollar-330x242.jpg[0m
2017/04/09 21:38:46 [1;34m[D] [server.go:2202] |  197.210.24.77|[42m 200 [0m|     85.682µs|   match|[44m GET     [0m /static/monarch/assets-minified/linecons8f44.woff[0m
2017/04/09 21:38:46 [1;34m[D] [server.go:2202] |  197.210.24.77|[47m 302 [0m|     40.036µs| nomatch|[44m GET     [0m /static/image-resources/logo-alt.png[0m
2017/04/09 21:38:47 [1;34m[D] [server.go:2202] |  197.210.24.77|[42m 200 [0m|    749.805µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/09 21:38:50 [1;34m[D] [server.go:2202] | 197.210.25.160|[42m 200 [0m| 4.048003832s|   match|[44m GET     [0m /static/monarch/assets-minified/fontawesome-webfontba72.woff[0m
2017/04/09 21:38:52 [1;34m[D] [server.go:2202] |  197.210.25.19|[42m 200 [0m| 4.288308324s|   match|[44m GET     [0m /static/monarch/image-resources/poly-bg/poly-bg-1.jpg[0m
2017/04/09 21:38:54 [1;34m[D] [server.go:2202] |  197.210.25.19|[42m 200 [0m|    110.644µs|   match|[44m GET     [0m /static/monarch/assets/images/icons/apple-touch-icon-144-precomposed.png[0m
2017/04/09 21:38:55 [1;34m[D] [server.go:2202] |  197.210.24.77|[42m 200 [0m|    105.348µs|   match|[44m GET     [0m /static/monarch/assets/images/icons/favicon.png[0m
2017/04/09 21:39:02 [1;35m[C] [asm_amd64.s:479] the request url is  /register[0m
2017/04/09 21:39:02 [1;35m[C] [asm_amd64.s:479] Handler crashed with error Error 1146: Table 'h2gh.bank' doesn't exist[0m
2017/04/09 21:39:02 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/runtime/asm_amd64.s:479[0m
2017/04/09 21:39:02 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/runtime/panic.go:458[0m
2017/04/09 21:39:02 [1;35m[C] [asm_amd64.s:479] /root/projects/go/src/github.com/ademuanthony/h2gh/controllers/auth.go:67[0m
2017/04/09 21:39:02 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/runtime/asm_amd64.s:479[0m
2017/04/09 21:39:02 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/reflect/value.go:434[0m
2017/04/09 21:39:02 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/reflect/value.go:302[0m
2017/04/09 21:39:02 [1;35m[C] [asm_amd64.s:479] /root/projects/go/src/github.com/astaxie/beego/router.go:809[0m
2017/04/09 21:39:02 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/net/http/server.go:2202[0m
2017/04/09 21:39:02 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/net/http/server.go:1579[0m
2017/04/09 21:39:02 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/runtime/asm_amd64.s:2086[0m
2017/04/09 21:39:08 [1;34m[D] [server.go:2202] |  197.210.24.77|[47m 302 [0m|     53.758µs| nomatch|[44m GET     [0m /favicon.ico[0m
2017/04/09 21:39:09 [1;34m[D] [server.go:2202] |  197.210.24.77|[42m 200 [0m|    835.777µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/09 21:39:09 [1;34m[D] [server.go:2202] |  197.210.25.19|[42m 200 [0m|    843.254µs|   match|[44m GET     [0m /     r:/[0m
2017/04/09 21:39:19 [1;34m[D] [server.go:2202] |  197.210.25.19|[42m 200 [0m| 9.038909179s|   match|[44m GET     [0m /static/monarch/assets-minified/frontend-all-demo.css[0m
2017/04/09 21:39:34 [1;34m[D] [server.go:2202] |  197.210.25.19|[42m 200 [0m|    107.968µs|   match|[44m GET     [0m /static/monarch/assets-minified/fontawesome-webfontba72.woff[0m
2017/04/09 21:39:34 [1;34m[D] [server.go:2202] | 197.210.25.160|[47m 302 [0m|     48.211µs| nomatch|[44m GET     [0m /static/image-resources/logo-alt.png[0m
2017/04/09 21:39:35 [1;34m[D] [server.go:2202] |  197.210.25.19|[42m 200 [0m|    101.274µs|   match|[44m GET     [0m /static/monarch/assets-minified/linecons8f44.woff[0m
2017/04/09 21:39:35 [1;34m[D] [server.go:2202] | 197.210.25.160|[42m 200 [0m|    838.195µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/09 21:39:50 [1;34m[D] [server.go:2202] | 197.210.25.160|[42m 200 [0m| 15.35702072s|   match|[44m GET     [0m /static/monarch/image-resources/poly-bg/poly-bg-1.jpg[0m
2017/04/09 21:40:41 [1;35m[C] [asm_amd64.s:479] the request url is  /register[0m
2017/04/09 21:40:41 [1;35m[C] [asm_amd64.s:479] Handler crashed with error Error 1049: Unknown database 'h2gh'[0m
2017/04/09 21:40:41 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/runtime/asm_amd64.s:479[0m
2017/04/09 21:40:41 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/runtime/panic.go:458[0m
2017/04/09 21:40:41 [1;35m[C] [asm_amd64.s:479] /root/projects/go/src/github.com/ademuanthony/h2gh/controllers/auth.go:67[0m
2017/04/09 21:40:41 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/runtime/asm_amd64.s:479[0m
2017/04/09 21:40:41 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/reflect/value.go:434[0m
2017/04/09 21:40:41 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/reflect/value.go:302[0m
2017/04/09 21:40:41 [1;35m[C] [asm_amd64.s:479] /root/projects/go/src/github.com/astaxie/beego/router.go:809[0m
2017/04/09 21:40:41 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/net/http/server.go:2202[0m
2017/04/09 21:40:41 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/net/http/server.go:1579[0m
2017/04/09 21:40:41 [1;35m[C] [asm_amd64.s:479] /usr/local/go/src/runtime/asm_amd64.s:2086[0m
2017/04/09 21:40:42 [1;34m[D] [server.go:2202] | 197.210.25.160|[47m 302 [0m|      49.31µs| nomatch|[44m GET     [0m /favicon.ico[0m
2017/04/09 21:40:47 [1;34m[D] [server.go:2202] | 197.210.25.160|[42m 200 [0m|    746.875µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/09 21:42:01 [1;34m[D] [server.go:2202] | 197.210.25.160|[42m 200 [0m|   1.180773ms|   match|[44m GET     [0m /     r:/[0m
2017/04/09 21:42:17 [1;34m[D] [server.go:2202] | 197.210.25.160|[42m 200 [0m|14.910420919s|   match|[44m GET     [0m /static/monarch/assets-minified/frontend-all-demo.css[0m
2017/04/09 21:42:35 [1;34m[D] [server.go:2202] | 197.210.25.160|[47m 302 [0m|     51.725µs| nomatch|[44m GET     [0m /static/image-resources/logo-alt.png[0m
2017/04/09 21:42:47 [1;34m[D] [server.go:2202] | 197.210.25.160|[42m 200 [0m|    771.135µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/09 21:44:48 [1;34m[D] [server.go:2202] |  154.66.57.189|[42m 200 [0m|   1.896711ms|   match|[46m POST    [0m /login   r:/login[0m
2017/04/09 21:45:02 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 302 [0m|  91.941865ms|   match|[46m POST    [0m /login   r:/login[0m
2017/04/09 21:45:03 [1;34m[D] [server.go:2202] |  154.66.57.189|[42m 200 [0m|   5.083971ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/09 21:45:03 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     82.867µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/themes/blue.min.css[0m
2017/04/09 21:45:04 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     69.001µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/custom.min.css[0m
2017/04/09 21:45:04 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     84.915µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/layout.min.css[0m
2017/04/09 21:45:04 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|      71.38µs|   match|[44m GET     [0m /static/assets/layouts/layout2/scripts/layout.min.js[0m
2017/04/09 21:45:04 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     67.101µs|   match|[44m GET     [0m /static/assets/layouts/layout2/scripts/demo.min.js[0m
2017/04/09 21:45:05 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     64.344µs|   match|[44m GET     [0m /static/assets/layouts/global/scripts/quick-sidebar.min.js[0m
2017/04/09 21:45:05 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|    153.527µs|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/fonts/fontawesome-webfont.woff2[0m
2017/04/09 21:45:05 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|    132.273µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff[0m
2017/04/09 21:45:05 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     59.857µs|   match|[44m GET     [0m /static/assets/layouts/global/scripts/quick-nav.min.js[0m
2017/04/09 21:45:05 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     80.383µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/avatar3_small.jpg[0m
2017/04/09 21:45:05 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     75.757µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/sidebar-toggler.png[0m
2017/04/09 21:45:05 [1;34m[D] [server.go:2202] |  154.66.57.189|[47m 304 [0m|     61.937µs|   match|[44m GET     [0m /static/assets/layouts/layout2/img/sidebar-toggler-inverse.png[0m
2017/04/09 21:51:21 [1;34m[D] [server.go:2202] |   154.66.26.90|[42m 200 [0m|    847.195µs|   match|[44m GET     [0m /     r:/[0m
2017/04/09 21:51:22 [1;34m[D] [server.go:2202] |   154.66.26.90|[43m 404 [0m|    240.957µs| nomatch|[44m GET     [0m /static/image-resources/logo-alt.png[0m
2017/04/09 21:52:00 [1;34m[D] [server.go:2202] |   154.66.26.90|[42m 200 [0m|    1.94718ms|   match|[44m GET     [0m /account   r:/account[0m
2017/04/09 21:52:04 [1;34m[D] [server.go:2202] |   154.66.26.90|[42m 200 [0m|    4.83467ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/09 21:52:13 [1;34m[D] [server.go:2202] |   154.66.26.90|[42m 200 [0m|   2.088761ms|   match|[44m GET     [0m /account   r:/account[0m
2017/04/09 21:52:17 [1;34m[D] [server.go:2202] |   154.66.26.90|[42m 200 [0m|    900.439µs|   match|[44m GET     [0m /     r:/[0m
2017/04/09 21:52:19 [1;34m[D] [server.go:2202] |   154.66.26.90|[43m 404 [0m|    259.743µs| nomatch|[44m GET     [0m /static/image-resources/logo-alt.png[0m
2017/04/09 21:52:20 [1;34m[D] [server.go:2202] |   154.66.26.90|[42m 200 [0m|     56.298µs|   match|[44m GET     [0m /static/monarch/assets/images/icons/favicon.png[0m
2017/04/10 00:19:18 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    957.835µs|   match|[44m GET     [0m /     r:/[0m
2017/04/10 00:19:19 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    115.282µs|   match|[44m GET     [0m /static/monarch/assets/widgets/owlcarousel/owlcarousel.js[0m
2017/04/10 00:19:19 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|     82.395µs|   match|[44m GET     [0m /static/monarch/assets/widgets/owlcarousel/owlcarousel-demo.js[0m
2017/04/10 00:19:20 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m| 616.862023ms|   match|[44m GET     [0m /static/monarch/assets-minified/js-core.js[0m
2017/04/10 00:19:20 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m| 1.296221435s|   match|[44m GET     [0m /static/monarch/assets-minified/frontend-all-demo.css[0m
2017/04/10 00:19:21 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|     167.43µs|   match|[44m GET     [0m /static/monarch/assets-minified/frontend-all-demo.js[0m
2017/04/10 00:19:22 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    128.648µs|   match|[44m GET     [0m /static/img/Naira-vs-Dollar-330x242.jpg[0m
2017/04/10 00:19:22 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    212.364µs|   match|[44m GET     [0m /static/monarch/assets-minified/linecons8f44.woff[0m
2017/04/10 00:19:22 [1;34m[D] [server.go:2202] | 197.210.28.136|[47m 302 [0m|     51.933µs| nomatch|[44m GET     [0m /static/image-resources/logo-alt.png[0m
2017/04/10 00:19:23 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    803.762µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 00:19:23 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m| 917.674457ms|   match|[44m GET     [0m /static/monarch/assets-minified/fontawesome-webfontba72.woff[0m
2017/04/10 00:19:26 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m| 3.286236134s|   match|[44m GET     [0m /static/monarch/image-resources/poly-bg/poly-bg-1.jpg[0m
2017/04/10 00:19:30 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|   1.482662ms|   match|[44m GET     [0m /register   r:/register[0m
2017/04/10 00:19:31 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    111.568µs|   match|[44m GET     [0m /static/assets/global/css/plugins.min.css[0m
2017/04/10 00:19:31 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m| 258.528851ms|   match|[44m GET     [0m /static/assets/global/css/components.min.css[0m
2017/04/10 00:19:31 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    150.044µs|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/css/font-awesome.min.css[0m
2017/04/10 00:19:31 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    130.793µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/css/select2.min.css[0m
2017/04/10 00:19:31 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    115.359µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap-switch/css/bootstrap-switch.min.css[0m
2017/04/10 00:19:32 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m| 677.911124ms|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/css/bootstrap.min.css[0m
2017/04/10 00:19:32 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    124.051µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/simple-line-icons.min.css[0m
2017/04/10 00:19:32 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    106.826µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/css/select2-bootstrap.min.css[0m
2017/04/10 00:19:32 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|     64.165µs|   match|[44m GET     [0m /static/assets/pages/css/login-2.min.css[0m
2017/04/10 00:19:32 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    109.041µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap/js/bootstrap.min.js[0m
2017/04/10 00:19:32 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|     66.695µs|   match|[44m GET     [0m /static/assets/global/plugins/js.cookie.min.js[0m
2017/04/10 00:19:32 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    114.792µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-validation/js/jquery.validate.min.js[0m
2017/04/10 00:19:33 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|     94.527µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-validation/js/additional-methods.min.js[0m
2017/04/10 00:19:33 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    108.317µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap-switch/js/bootstrap-switch.min.js[0m
2017/04/10 00:19:33 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|     74.923µs|   match|[44m GET     [0m /static/assets/pages/scripts/login.min.js[0m
2017/04/10 00:19:33 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    143.619µs|   match|[44m GET     [0m /static/assets/global/plugins/select2/js/select2.full.min.js[0m
2017/04/10 00:19:33 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    103.913µs|   match|[44m GET     [0m /static/assets/global/scripts/app.min.js[0m
2017/04/10 00:19:33 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|     82.591µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery.blockui.min.js[0m
2017/04/10 00:19:33 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|     95.948µs|   match|[44m GET     [0m /static/assets/global/plugins/jquery-slimscroll/jquery.slimscroll.min.js[0m
2017/04/10 00:19:35 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m| 2.507204277s|   match|[44m GET     [0m /static/assets/global/plugins/jquery.min.js[0m
2017/04/10 00:19:38 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    142.157µs|   match|[44m GET     [0m /static/assets/global/plugins/simple-line-icons/fonts/Simple-Line-Icons.woff[0m
2017/04/10 00:19:40 [1;34m[D] [server.go:2202] | 197.210.28.136|[47m 302 [0m|     48.903µs| nomatch|[44m GET     [0m /favicon.ico[0m
2017/04/10 00:19:40 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    783.429µs|   match|[44m GET     [0m /login   r:/login[0m
2017/04/10 00:21:53 [1;31m[E] [value.go:434] Inserted id, [0m
2017/04/10 00:21:53 [1;34m[D] [server.go:2202] | 197.210.28.136|[47m 302 [0m|  98.214793ms|   match|[46m POST    [0m /register   r:/register[0m
2017/04/10 00:21:55 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|   5.133605ms|   match|[44m GET     [0m /dashboard   r:/dashboard[0m
2017/04/10 00:21:56 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    120.563µs|   match|[44m GET     [0m /static/assets/global/plugins/font-awesome/css/font-awesome.min.css[0m
2017/04/10 00:21:56 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|    106.959µs|   match|[44m GET     [0m /static/assets/layouts/layout2/css/themes/blue.min.css[0m
2017/04/10 00:21:56 [1;34m[D] [server.go:2202] | 197.210.28.136|[42m 200 [0m|      89.23µs|   match|[44m GET     [0m /static/assets/global/plugins/bootstrap-switch/css/bootstrap-switch.min.css[0m
